crimes,armas,delegacia,investimento
910,765,1,5335.909680605453
908,862,1,5344.207639382805
910,868,1,5386.250071129403
910,888,1,4657.511531536169
912,814,1,4628.419275575944
906,863,1,5167.077361535301
913,925,1,5344.98937209496
911,741,1,5035.6051350188945
909,815,0,5402.912941461306
909,936,1,5098.747582174491
906,841,1,4980.553448107085
909,814,1,5186.972844769015
908,910,1,5290.897810364449
909,812,1,5128.930142645852
907,824,1,4932.8418525747475
909,869,1,4606.445429368665
909,871,1,4592.9356215629105
908,895,1,5354.007534810626
908,832,1,5057.493510465293
911,951,1,4878.847268511026
909,858,1,5469.7362397057495
913,883,1,5390.183118032449
909,853,1,5353.804414459098
906,823,1,4780.756384966117
907,838,1,5007.96897092245
908,822,1,5112.276920714572
909,856,1,4981.15478524762
911,819,1,5306.010185224706
905,788,1,5306.15259144947
909,822,1,5140.791584053121
906,822,1,5435.038148074191
909,833,1,4888.25162606187
908,799,1,5056.7750111086
911,910,1,4614.851383142561
912,912,1,4941.830189091476
907,865,0,4899.778743303267
912,906,1,4768.609706058282
908,899,1,5018.363894505607
909,884,1,5296.798559474759
911,846,1,4685.133320556534
913,826,1,4961.1766642780185
905,805,1,5440.755397103896
911,818,1,4716.005863897669
912,904,1,5271.35638214872
908,799,1,4780.225070472536
904,926,1,5030.550035488605
911,802,1,4958.611628879482
908,858,1,4357.582296092487
908,853,1,4473.281592491941
908,822,1,4799.076851768868
912,867,1,5039.331411619721
911,844,1,5047.760144516172
913,788,1,4699.617940964302
912,863,1,4742.420333627143
913,874,1,5386.776446639009
907,829,1,4945.421297431174
909,889,1,4889.103336668448
908,868,1,4888.3494249207915
909,890,1,4726.2970162336305
912,739,1,5121.582549736241
909,782,1,5005.7637212529235
909,920,1,5014.633996097122
914,869,1,5176.271364785166
908,880,1,4881.635071730987
913,882,1,5154.630121647947
912,884,1,5154.5353051006405
912,909,1,4606.670672841361
911,834,1,5088.353987717335
910,878,1,4514.330742061575
911,841,1,4881.467746154471
907,885,1,5115.325938935976
911,821,1,5103.88485070597
909,859,1,4923.787819022489
911,811,1,5327.073131571692
908,778,1,5010.944969375694
915,817,1,4596.380742487457
910,788,1,4909.808566299569
907,854,1,5126.986483420379
910,877,1,4748.914795976443
906,933,1,5389.487378140492
909,877,1,5154.776484200366
906,849,1,5425.597899001842
908,872,1,5383.274339126065
909,860,1,5438.795273158369
908,860,1,5143.965142754995
908,852,1,5252.619177166333
907,785,1,5160.185621540702
911,903,1,4866.754185535375
911,827,1,5217.846654191968
910,907,1,5230.282216444349
904,935,1,4945.0809506569785
906,893,1,4969.550777481232
910,819,1,5272.166917276265
911,882,1,5274.0746667037965
907,853,1,4884.992301168142
911,832,1,4608.599432235456
907,904,1,5063.559860862662
906,877,1,5042.03330993482
908,790,1,4997.959923668421
909,800,1,5029.55555082796
911,832,1,4809.469101444271
907,813,1,5011.967962447247
907,826,0,5354.821171256275
912,849,1,5265.114188183895
907,837,1,5188.291552397869
911,880,1,4882.530594982376
909,823,1,5126.844477844482
912,929,1,4767.962927457544
908,854,1,4957.177919747346
907,877,1,5009.053588714613
911,824,1,5042.457223208945
907,920,1,4689.819021511387
908,885,1,4889.785866137743
910,901,1,5227.005533960066
908,920,0,4642.763227517835
910,851,1,5147.0548484279525
911,900,1,5481.600254668551
908,850,1,4649.140013557229
911,848,1,5167.000653759438
911,886,1,4630.745192716341
909,807,1,4735.2769683113875
908,873,1,5379.698199816087
912,821,1,5079.458260147082
911,835,1,5132.233013766943
908,808,1,5075.933260925525
909,868,1,4969.471520665074
912,829,1,5076.313303857283
909,855,1,4748.8260966619855
912,833,1,4423.886648103659
907,810,1,4845.724214084916
907,865,1,4722.014774186289
908,851,1,4685.741974573724
907,804,1,5137.854932729795
913,845,1,5212.995127516806
906,878,1,5326.723169436597
908,888,1,5353.49306617419
909,794,1,5011.355049056598
911,814,1,4749.798930944224
910,834,1,5362.349258731603
909,841,1,4933.687699294571
911,885,1,5100.400765241127
912,892,1,4769.85298176612
